   0-     16-    32-     48- 0   64- @   80- P   96- `  112- p  
   1-    17-    33- !   49- 1   65- A   81- Q   97- a  113- q  
   2-    18-    34- "   50- 2   66- B   82- R   98- b  114- r  
   3-    19-    35- #   51- 3   67- C   83- S   99- c  115- s  
   4-    20-    36- $   52- 4   68- D   84- T  100- d  116- t  
   5-    21-    37- %   53- 5   69- E   85- U  101- e  117- u  
   6-    22-    38- &   54- 6   70- F   86- V  102- f  118- v  
   7-     23-    39- '   55- 7   71- G   87- W  103- g  119- w  
   8-     24-    40- (   56- 8   72- H   88- X  104- h  120- x  
   9-     25-    41- )   57- 9   73- I   89- Y  105- i  121- y  
  10-     26-    42- *   58- :   74- J   90- Z  106- j  122- z  
  11-     27-    43- +   59- ;   75- K   91- [  107- k  123- {  
  12-     28-    44- ,   60- <   76- L   92- \  108- l  124- |  
  13-     29-    45- -   61- =   77- M   93- ]  109- m  125- }  
  14-    30-    46- .   62- >   78- N   94- ^  110- n  126- ~  
  15-    31-    47- /   63- ?   79- O   95- _  111- o  127-   

 128- ?  144- ?  160-    176- °  192- À  208- Ð  224- à  240- ð  
 129- ?  145- '  161- ¡  177- +  193- Á  209- Ñ  225- á  241- ñ  
 130- '  146- '  162- ¢  178- ?  194- Â  210- Ò  226- â  242- ò  
 131- ?  147- "  163- ?  179- ?  195- Ã  211- Ó  227- ã  243- ó  
 132- "  148- "  164- ¤  180- ?  196- Ä  212- Ô  228- ä  244- ô  
 133- :  149-   165- ?  181- ÷  197- Å  213- Õ  229- å  245- õ  
 134- +  150- -  166- ¦  182- ¶  198- Æ  214- Ö  230- æ  246- ö  
 135- +  151- -  167- §  183- ·  199- Ç  215- ×  231- ç  247- ÷  
 136- ?  152- ?  168- ¨  184- ¸  200- È  216- Ø  232- è  248- ø  
 137- %  153- T  169- c  185- ¹  201- É  217- Ù  233- é  249- ù  
 138- ?  154- ?  170- ª  186- º  202- Ê  218- Ú  234- ê  250- ú  
 139- <  155- >  171- <  187- >  203- Ë  219- Û  235- ë  251- û  
 140- ?  156- ?  172- ¬  188- ?  204- Ì  220- Ü  236- ì  252- ü  
 141- ?  157- ?  173- -  189- ?  205- Í  221- Ý  237- í  253- ý  
 142- ?  158- ?  174- R  190- ?  206- Î  222- Þ  238- î  254- þ  
 143- ?  159- ?  175- ¯  191- ¿  207- Ï  223- ß  239- ï  255- ÿ  
